week_start,trades,winners,losers,win_rate,total_pnl,total_r,equity,weekly_return_pct
2021-01-04,0,0,0,,0.0,0.0,10000.0,0.0
2021-01-11,0,0,0,,0.0,0.0,10000.0,0.0
2021-01-18,0,0,0,,0.0,0.0,10000.0,0.0
2021-01-25,0,0,0,,0.0,0.0,10000.0,0.0
2021-02-01,0,0,0,,0.0,0.0,10000.0,0.0
2021-02-08,5,4,1,0.8,42.32,1.54,10042.32,0.4232
2021-02-15,0,0,0,,0.0,0.0,10042.32,0.0
2021-02-22,5,2,3,0.4,-60.04,-1.815,9982.28,-0.5979
2021-03-01,5,3,2,0.6,15.89,0.7276,9998.17,0.1592
2021-03-08,5,4,1,0.8,92.11,2.7116,10090.28,0.9213
2021-03-15,5,3,2,0.6,8.6,0.2901,10098.88,0.0852
2021-03-22,5,1,4,0.2,-102.54,-3.3131,9996.34,-1.0154
2021-03-29,5,3,2,0.6,-26.27,-0.5063,9970.07,-0.2628
2021-04-05,5,2,3,0.4,-27.96,-0.8783,9942.11,-0.2804
2021-04-12,5,4,1,0.8,53.01,1.973,9995.12,0.5332
2021-04-19,5,2,3,0.4,-38.68,-1.018,9956.44,-0.387
2021-04-26,5,1,4,0.2,-94.81,-2.6519,9861.63,-0.9522
2021-05-03,5,5,0,1.0,220.92,6.714,10082.55,2.2402
2021-05-10,5,0,5,0.0,-94.61,-2.7958,9987.94,-0.9384
2021-05-17,5,2,3,0.4,-46.47,-1.4935,9941.47,-0.4653
2021-05-24,5,2,3,0.4,-49.52,-1.4852,9891.95,-0.4981
2021-05-31,0,0,0,,0.0,0.0,9891.95,0.0
2021-06-07,0,0,0,,0.0,0.0,9891.95,0.0
2021-06-14,0,0,0,,0.0,0.0,9891.95,0.0
2021-06-21,5,3,2,0.6,9.68,0.5408,9901.63,0.0979
2021-06-28,0,0,0,,0.0,0.0,9901.63,0.0
2021-07-05,0,0,0,,0.0,0.0,9901.63,0.0
2021-07-12,0,0,0,,0.0,0.0,9901.63,0.0
2021-07-19,0,0,0,,0.0,0.0,9901.63,0.0
2021-07-26,0,0,0,,0.0,0.0,9901.63,0.0
2021-08-02,0,0,0,,0.0,0.0,9901.63,0.0
2021-08-09,0,0,0,,0.0,0.0,9901.63,0.0
2021-08-16,0,0,0,,0.0,0.0,9901.63,0.0
2021-08-23,0,0,0,,0.0,0.0,9901.63,0.0
2021-08-30,0,0,0,,0.0,0.0,9901.63,0.0
2021-09-06,0,0,0,,0.0,0.0,9901.63,0.0
2021-09-13,0,0,0,,0.0,0.0,9901.63,0.0
2021-09-20,5,2,3,0.4,45.29,1.4978,9946.92,0.4574
2021-09-27,0,0,0,,0.0,0.0,9946.92,0.0
2021-10-04,5,4,1,0.8,93.09,2.8244,10040.01,0.9359
2021-10-11,5,5,0,1.0,156.71,4.7125,10196.72,1.5609
2021-10-18,0,0,0,,0.0,0.0,10196.72,0.0
2021-10-25,0,0,0,,0.0,0.0,10196.72,0.0
2021-11-01,0,0,0,,0.0,0.0,10196.72,0.0
2021-11-08,0,0,0,,0.0,0.0,10196.72,0.0
2021-11-15,0,0,0,,0.0,0.0,10196.72,0.0
2021-11-22,0,0,0,,0.0,0.0,10196.72,0.0
2021-11-29,0,0,0,,0.0,0.0,10196.72,0.0
2021-12-06,0,0,0,,0.0,0.0,10196.72,0.0
2021-12-13,0,0,0,,0.0,0.0,10196.72,0.0
2021-12-20,0,0,0,,0.0,0.0,10196.72,0.0
2021-12-27,0,0,0,,0.0,0.0,10196.72,0.0
2022-01-03,0,0,0,,0.0,0.0,10196.72,0.0
2022-01-10,5,4,1,0.8,14.14,0.4032,10210.86,0.1387
2022-01-17,0,0,0,,0.0,0.0,10210.86,0.0
2022-01-24,5,4,1,0.8,53.5,1.8709,10264.36,0.524
2022-01-31,5,4,1,0.8,18.14,0.5918,10282.5,0.1767
2022-02-07,5,4,1,0.8,118.53,3.3878,10401.03,1.1527
2022-02-14,5,2,3,0.4,-6.57,-0.1327,10394.46,-0.0632
2022-02-21,0,0,0,,0.0,0.0,10394.46,0.0
2022-02-28,5,3,2,0.6,129.51,4.1115,10523.97,1.246
2022-03-07,5,1,4,0.2,-48.9,-1.5016,10475.07,-0.4647
2022-03-14,5,2,3,0.4,-43.59,-1.3545,10431.48,-0.4161
2022-03-21,5,3,2,0.6,53.88,1.5449,10485.36,0.5165
2022-03-28,5,2,3,0.4,-50.62,-1.4247,10434.74,-0.4828
2022-04-04,5,2,3,0.4,-14.19,-0.6342,10420.55,-0.136
2022-04-11,5,1,4,0.2,-35.97,-1.1908,10384.58,-0.3452
2022-04-18,5,2,3,0.4,-6.48,-0.092,10378.1,-0.0624
2022-04-25,5,0,5,0.0,-55.31,-1.6611,10322.79,-0.5329
2022-05-02,5,2,3,0.4,82.9,2.3256,10405.69,0.8031
2022-05-09,5,1,4,0.2,-100.81,-3.5165,10304.88,-0.9688
2022-05-16,5,0,5,0.0,-112.59,-3.778,10192.29,-1.0926
2022-05-23,5,4,1,0.8,44.26,1.4663,10236.55,0.4342
2022-05-30,0,0,0,,0.0,0.0,10236.55,0.0
2022-06-06,5,0,5,0.0,-155.48,-4.9256,10081.07,-1.5189
2022-06-13,5,1,4,0.2,-91.46,-3.0052,9989.61,-0.9072
2022-06-20,0,0,0,,0.0,0.0,9989.61,0.0
2022-06-27,5,0,5,0.0,-71.1,-2.2474,9918.51,-0.7117
2022-07-04,0,0,0,,0.0,0.0,9918.51,0.0
2022-07-11,5,3,2,0.6,10.26,-0.3793,9928.77,0.1034
2022-07-18,5,4,1,0.8,46.47,1.3727,9975.24,0.468
2022-07-25,5,5,0,1.0,103.01,3.4739,10078.25,1.0327
2022-08-01,0,0,0,,0.0,0.0,10078.25,0.0
2022-08-08,0,0,0,,0.0,0.0,10078.25,0.0
2022-08-15,0,0,0,,0.0,0.0,10078.25,0.0
2022-08-22,0,0,0,,0.0,0.0,10078.25,0.0
2022-08-29,5,1,4,0.2,-104.44,-3.0801,9973.81,-1.0363
2022-09-05,0,0,0,,0.0,0.0,9973.81,0.0
2022-09-12,0,0,0,,0.0,0.0,9973.81,0.0
2022-09-19,5,1,4,0.2,-84.85,-2.4761,9888.96,-0.8507
2022-09-26,5,3,2,0.6,48.51,1.8992,9937.47,0.4905
2022-10-03,5,3,2,0.6,41.12,1.2186,9978.59,0.4138
2022-10-10,5,0,5,0.0,-92.72,-2.7921,9885.87,-0.9292
2022-10-17,5,3,2,0.6,28.12,0.8707,9913.99,0.2844
2022-10-24,5,5,0,1.0,146.9,4.5783,10060.89,1.4817
2022-10-31,5,3,2,0.6,-34.0,-1.2494,10026.89,-0.3379
2022-11-07,5,3,2,0.6,61.26,2.2232,10088.15,0.611
2022-11-14,0,0,0,,0.0,0.0,10088.15,0.0
2022-11-21,0,0,0,,0.0,0.0,10088.15,0.0
2022-11-28,0,0,0,,0.0,0.0,10088.15,0.0
2022-12-05,0,0,0,,0.0,0.0,10088.15,0.0
2022-12-12,0,0,0,,0.0,0.0,10088.15,0.0
2022-12-19,5,3,2,0.6,61.76,1.8504,10149.91,0.6122
2022-12-26,0,0,0,,0.0,0.0,10149.91,0.0
2023-01-02,0,0,0,,0.0,0.0,10149.91,0.0
2023-01-09,5,4,1,0.8,109.94,3.3064,10259.85,1.0832
2023-01-16,0,0,0,,0.0,0.0,10259.85,0.0
2023-01-23,0,0,0,,0.0,0.0,10259.85,0.0
2023-01-30,0,0,0,,0.0,0.0,10259.85,0.0
2023-02-06,0,0,0,,0.0,0.0,10259.85,0.0
2023-02-13,0,0,0,,0.0,0.0,10259.85,0.0
2023-02-20,0,0,0,,0.0,0.0,10259.85,0.0
2023-02-27,5,3,2,0.6,41.7,1.5032,10301.55,0.4064
2023-03-06,0,0,0,,0.0,0.0,10301.55,0.0
2023-03-13,5,5,0,1.0,178.74,5.296,10480.29,1.7351
2023-03-20,5,1,4,0.2,-90.43,-2.714,10389.86,-0.8629
2023-03-27,5,0,5,0.0,-103.89,-3.1191,10285.97,-0.9999
2023-04-03,0,0,0,,0.0,0.0,10285.97,0.0
2023-04-10,0,0,0,,0.0,0.0,10285.97,0.0
2023-04-17,0,0,0,,0.0,0.0,10285.97,0.0
2023-04-24,0,0,0,,0.0,0.0,10285.97,0.0
2023-05-01,0,0,0,,0.0,0.0,10285.97,0.0
2023-05-08,0,0,0,,0.0,0.0,10285.97,0.0
2023-05-15,0,0,0,,0.0,0.0,10285.97,0.0
2023-05-22,0,0,0,,0.0,0.0,10285.97,0.0
2023-05-29,0,0,0,,0.0,0.0,10285.97,0.0
2023-06-05,0,0,0,,0.0,0.0,10285.97,0.0
2023-06-12,0,0,0,,0.0,0.0,10285.97,0.0
2023-06-19,0,0,0,,0.0,0.0,10285.97,0.0
2023-06-26,0,0,0,,0.0,0.0,10285.97,0.0
2023-07-03,0,0,0,,0.0,0.0,10285.97,0.0
2023-07-10,0,0,0,,0.0,0.0,10285.97,0.0
2023-07-17,0,0,0,,0.0,0.0,10285.97,0.0
2023-07-24,0,0,0,,0.0,0.0,10285.97,0.0
2023-07-31,0,0,0,,0.0,0.0,10285.97,0.0
2023-08-07,0,0,0,,0.0,0.0,10285.97,0.0
2023-08-14,0,0,0,,0.0,0.0,10285.97,0.0
2023-08-21,5,2,3,0.4,-7.55,-0.2763,10278.42,-0.0734
2023-08-28,5,5,0,1.0,123.68,4.5645,10402.1,1.2033
2023-09-04,0,0,0,,0.0,0.0,10402.1,0.0
2023-09-11,5,3,2,0.6,-23.38,-0.7572,10378.72,-0.2248
2023-09-18,5,0,5,0.0,-164.35,-4.8682,10214.37,-1.5835
2023-09-25,5,1,4,0.2,-66.1,-1.9656,10148.27,-0.6471
2023-10-02,5,1,4,0.2,-126.31,-3.7492,10021.96,-1.2446
2023-10-09,5,3,2,0.6,58.09,1.8318,10080.05,0.5796
2023-10-16,5,1,4,0.2,11.24,0.2539,10091.29,0.1115
2023-10-23,5,0,5,0.0,-125.97,-3.8117,9965.32,-1.2483
2023-10-30,5,4,1,0.8,152.92,4.785,10118.24,1.5345
2023-11-06,5,3,2,0.6,-13.54,-0.27,10104.7,-0.1338
2023-11-13,0,0,0,,0.0,0.0,10104.7,0.0
2023-11-20,0,0,0,,0.0,0.0,10104.7,0.0
2023-11-27,0,0,0,,0.0,0.0,10104.7,0.0
2023-12-04,0,0,0,,0.0,0.0,10104.7,0.0
2023-12-11,0,0,0,,0.0,0.0,10104.7,0.0
2023-12-18,0,0,0,,0.0,0.0,10104.7,0.0
2023-12-25,0,0,0,,0.0,0.0,10104.7,0.0
2024-01-01,0,0,0,,0.0,0.0,10104.7,0.0
2024-01-08,0,0,0,,0.0,0.0,10104.7,0.0
2024-01-15,0,0,0,,0.0,0.0,10104.7,0.0
2024-01-22,0,0,0,,0.0,0.0,10104.7,0.0
2024-01-29,0,0,0,,0.0,0.0,10104.7,0.0
2024-02-05,0,0,0,,0.0,0.0,10104.7,0.0
2024-02-12,0,0,0,,0.0,0.0,10104.7,0.0
2024-02-19,0,0,0,,0.0,0.0,10104.7,0.0
2024-02-26,0,0,0,,0.0,0.0,10104.7,0.0
2024-03-04,0,0,0,,0.0,0.0,10104.7,0.0
2024-03-11,0,0,0,,0.0,0.0,10104.7,0.0
2024-03-18,0,0,0,,0.0,0.0,10104.7,0.0
2024-03-25,0,0,0,,0.0,0.0,10104.7,0.0
2024-04-01,0,0,0,,0.0,0.0,10104.7,0.0
2024-04-08,0,0,0,,0.0,0.0,10104.7,0.0
2024-04-15,0,0,0,,0.0,0.0,10104.7,0.0
2024-04-22,5,2,3,0.4,-14.74,-0.3876,10089.96,-0.1459
2024-04-29,5,2,3,0.4,-47.74,-1.4879,10042.22,-0.4731
2024-05-06,5,3,2,0.6,22.85,0.7767,10065.07,0.2275
2024-05-13,0,0,0,,0.0,0.0,10065.07,0.0
2024-05-20,0,0,0,,0.0,0.0,10065.07,0.0
2024-05-27,0,0,0,,0.0,0.0,10065.07,0.0
2024-06-03,0,0,0,,0.0,0.0,10065.07,0.0
2024-06-10,0,0,0,,0.0,0.0,10065.07,0.0
2024-06-17,0,0,0,,0.0,0.0,10065.07,0.0
2024-06-24,0,0,0,,0.0,0.0,10065.07,0.0
2024-07-01,0,0,0,,0.0,0.0,10065.07,0.0
2024-07-08,0,0,0,,0.0,0.0,10065.07,0.0
2024-07-15,0,0,0,,0.0,0.0,10065.07,0.0
2024-07-22,0,0,0,,0.0,0.0,10065.07,0.0
2024-07-29,0,0,0,,0.0,0.0,10065.07,0.0
2024-08-05,5,4,1,0.8,142.55,4.5329,10207.62,1.4163
2024-08-12,5,3,2,0.6,-9.28,-0.2394,10198.34,-0.0909
2024-08-19,0,0,0,,0.0,0.0,10198.34,0.0
2024-08-26,0,0,0,,0.0,0.0,10198.34,0.0
2024-09-02,0,0,0,,0.0,0.0,10198.34,0.0
2024-09-09,5,4,1,0.8,194.16,5.7283,10392.5,1.9038
2024-09-16,0,0,0,,0.0,0.0,10392.5,0.0
2024-09-23,0,0,0,,0.0,0.0,10392.5,0.0
2024-09-30,0,0,0,,0.0,0.0,10392.5,0.0
2024-10-07,0,0,0,,0.0,0.0,10392.5,0.0
2024-10-14,0,0,0,,0.0,0.0,10392.5,0.0
2024-10-21,0,0,0,,0.0,0.0,10392.5,0.0
2024-10-28,0,0,0,,0.0,0.0,10392.5,0.0
2024-11-04,0,0,0,,0.0,0.0,10392.5,0.0
2024-11-11,0,0,0,,0.0,0.0,10392.5,0.0
2024-11-18,0,0,0,,0.0,0.0,10392.5,0.0
2024-11-25,0,0,0,,0.0,0.0,10392.5,0.0
2024-12-02,0,0,0,,0.0,0.0,10392.5,0.0
2024-12-09,0,0,0,,0.0,0.0,10392.5,0.0
2024-12-16,0,0,0,,0.0,0.0,10392.5,0.0
2024-12-23,5,3,2,0.6,-4.83,-0.1393,10387.67,-0.0465
2024-12-30,0,0,0,,0.0,0.0,10387.67,0.0
2025-01-06,5,2,3,0.4,-37.63,-1.4959,10350.04,-0.3623
2025-01-13,5,4,1,0.8,82.3,2.4291,10432.34,0.7952
2025-01-20,0,0,0,,0.0,0.0,10432.34,0.0
2025-01-27,0,0,0,,0.0,0.0,10432.34,0.0
2025-02-03,0,0,0,,0.0,0.0,10432.34,0.0
2025-02-10,0,0,0,,0.0,0.0,10432.34,0.0
2025-02-17,0,0,0,,0.0,0.0,10432.34,0.0
2025-02-24,0,0,0,,0.0,0.0,10432.34,0.0
2025-03-03,5,2,3,0.4,-76.51,-2.3298,10355.83,-0.7334
2025-03-10,5,0,5,0.0,-173.64,-5.092,10182.19,-1.6767
2025-03-17,5,4,1,0.8,72.46,2.1222,10254.65,0.7116
2025-03-24,5,2,3,0.4,9.31,0.2066,10263.96,0.0908
2025-03-31,5,0,5,0.0,-160.49,-4.8314,10103.47,-1.5636
2025-04-07,5,4,1,0.8,139.73,4.5621,10243.2,1.383
2025-04-14,5,2,3,0.4,-27.98,-0.9221,10215.22,-0.2732
2025-04-21,5,3,2,0.6,33.0,0.306,10248.22,0.323
2025-04-28,5,5,0,1.0,70.47,1.7346,10318.69,0.6876
2025-05-05,5,5,0,1.0,135.84,4.1043,10454.53,1.3164
2025-05-12,5,4,1,0.8,65.4,2.4625,10519.93,0.6256
2025-05-19,0,0,0,,0.0,0.0,10519.93,0.0
2025-05-26,0,0,0,,0.0,0.0,10519.93,0.0
2025-06-02,0,0,0,,0.0,0.0,10519.93,0.0
2025-06-09,0,0,0,,0.0,0.0,10519.93,0.0
2025-06-16,0,0,0,,0.0,0.0,10519.93,0.0
2025-06-23,0,0,0,,0.0,0.0,10519.93,0.0
2025-06-30,0,0,0,,0.0,0.0,10519.93,0.0
2025-07-07,0,0,0,,0.0,0.0,10519.93,0.0
2025-07-14,0,0,0,,0.0,0.0,10519.93,0.0
2025-07-21,0,0,0,,0.0,0.0,10519.93,0.0
2025-07-28,0,0,0,,0.0,0.0,10519.93,0.0
2025-08-04,0,0,0,,0.0,0.0,10519.93,0.0
2025-08-11,0,0,0,,0.0,0.0,10519.93,0.0
2025-08-18,0,0,0,,0.0,0.0,10519.93,0.0
2025-08-25,0,0,0,,0.0,0.0,10519.93,0.0
2025-09-01,0,0,0,,0.0,0.0,10519.93,0.0
2025-09-08,0,0,0,,0.0,0.0,10519.93,0.0
2025-09-15,0,0,0,,0.0,0.0,10519.93,0.0
2025-09-22,0,0,0,,0.0,0.0,10519.93,0.0
2025-09-29,0,0,0,,0.0,0.0,10519.93,0.0
2025-10-06,0,0,0,,0.0,0.0,10519.93,0.0
2025-10-13,0,0,0,,0.0,0.0,10519.93,0.0
2025-10-20,0,0,0,,0.0,0.0,10519.93,0.0
2025-10-27,0,0,0,,0.0,0.0,10519.93,0.0
2025-11-03,0,0,0,,0.0,0.0,10519.93,0.0
2025-11-10,0,0,0,,0.0,0.0,10519.93,0.0
2025-11-17,0,0,0,,0.0,0.0,10519.93,0.0
2025-11-24,5,5,0,1.0,75.21,2.4023,10595.14,0.7149
2025-12-01,0,0,0,,0.0,0.0,10595.14,0.0
2025-12-08,0,0,0,,0.0,0.0,10595.14,0.0
2025-12-15,0,0,0,,0.0,0.0,10595.14,0.0
2025-12-22,0,0,0,,0.0,0.0,10595.14,0.0
2025-12-29,0,0,0,,0.0,0.0,10595.14,0.0
2026-01-05,0,0,0,,0.0,0.0,10595.14,0.0
2026-01-12,0,0,0,,0.0,0.0,10595.14,0.0
2026-01-19,0,0,0,,0.0,0.0,10595.14,0.0
2026-01-26,0,0,0,,0.0,0.0,10595.14,0.0
2026-02-02,0,0,0,,0.0,0.0,10595.14,0.0
2026-02-09,0,0,0,,0.0,0.0,10595.14,0.0
2026-02-16,0,0,0,,0.0,0.0,10595.14,0.0
2026-02-23,0,0,0,,0.0,0.0,10595.14,0.0
2026-03-02,5,2,3,0.4,-32.41,-1.1382,10562.73,-0.3059
2026-03-09,5,2,3,0.4,-67.0,-2.153,10495.73,-0.6343
